‘¯¨á®ª;;;‘¯¨á®ª;¥ § ¯®«­ïâì;"®¡­®¢¨âì 
ä ©«";;‘¯¨á®ª;;;;‘¯¨á®ª;‘¯¨á®ª;;NEW;NEW;;;;;;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Akton_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;DeutscheTelecom2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;DeutscheTelecom2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;DeutscheTelecom2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;CLX3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Huawei2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;RouteMobile_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;RouteMobile_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;CLX_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;CLX_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;MessageBird_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;MessageBird_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;DeutscheTelecom2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;DeutscheTelecom2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Silverstreet3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Alipay;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Booking.com;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Limit;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Delivery Hero;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Facebook;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Gem4me;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Netflix;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Samsung;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Limit;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;SnapChat;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Viber;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;WhatsApp;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Limit;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;YouTube;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Limit;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Facebook;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Gem4me;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Netflix;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Facebook;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Gem4me;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;01.06.2023;;385953762542;Netflix;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;1 attempt;;!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;TikTok;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Roaming bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;TikTok;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;TikTok;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;TikTok;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;TikTok;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;CLX3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;CLX3_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;02.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP;;;#‘‘›‹Š€!;‘ªàëâì;
